,target
1_1,51.5955018935
1_2,47.4427115995
1_3,41.2724599547
1_4,33.4279049558
1_5,32.095670415
2_1,1464.6741848414
2_2,656.7037999715
2_3,1540.9386053607
2_4,421.7362634894
2_5,1554.3707272652
3_1,165.6453858787
3_2,143.3077188912
3_3,142.6205178515
3_4,102.6073634967
3_5,187.9942697774
4_1,198.576155593
4_2,169.7679766732
4_3,196.9805894715
4_4,143.1058999969
4_5,162.6754226449
5_1,138.7274100552
5_2,155.1192316615
5_3,151.8052001509
5_4,131.9529508344
5_5,125.6043073786
6_1,47.882428501
6_2,116.5031758187
6_3,110.9567399813
6_4,100.657992415
6_5,100.5272628772
7_1,6.062323888
7_2,5.6147093116
7_3,8.903791151
7_4,29.3003636826
7_5,9.2532011991
8_1,16032.6326330616
8_2,4676.8043309506
8_3,4289.3452983666
8_4,6178.3015844773
8_5,17894.1205453871
9_1,16719.0264383955
9_2,9100.0946296506
9_3,24242.0467300855
9_4,10824.4410412981
9_5,13990.1694828962
10_1,2859.4290660982
10_2,456.6650017875
10_3,695.0262470141
10_4,1982.7430997959
10_5,1773.7094306839
11_1,17.5520638404
11_2,13.7438789297
11_3,12.9680584115
11_4,25.3610023811
11_5,9.7178091569
12_1,35517317.1617147
12_2,13813846.6493388
12_3,28507541.4818869
12_4,40471507.9110362
12_5,32664746.9871939
13_1,727.6273308354
13_2,355.2932050476
13_3,618.0038945175
13_4,448.5989423183
13_5,852.2886938889
14_1,3.5458622307
14_2,4.6798308308
14_3,3.6056018027
14_4,3.4511701015
14_5,4.6075267023
15_1,130.2405004862
15_2,178.2357267068
15_3,114.3523714718
15_4,163.6354726282
15_5,159.1077149879
16_1,1.4534016596
16_2,1.000859929
16_3,1.5806185303
16_4,2.4088602702
16_5,0.1554102571
17_1,0.4383795486
17_2,0.2801246235
17_3,1.1315106947
17_4,0.1460039794
17_5,0.1124037932
18_1,0.4636187519
18_2,1.3941857131
18_3,0.9880171096
18_4,1.580514201
18_5,0.9717386571
19_1,0.6946462955
19_2,1.3091190212
19_3,1.1880691784
19_4,9.645853983
19_5,1.2800389851
20_1,415.8365950249
20_2,8.1035410695
20_3,82.1154118684
20_4,3.0753278623
20_5,2.2611538952
21_1,17.8553354456
21_2,27.2626939876
21_3,54.3902423723
21_4,22.9215203369
21_5,2.7456788077
22_1,56.5608360662
22_2,16.3453705316
22_3,16.9553592914
22_4,39.5430436147
22_5,26.1838020574
23_1,0.1312390903
23_2,0.0896125196
23_3,0.2019040379
23_4,0.3086681775
23_5,0.0422729612
24_1,192.0833673571
24_2,203.0682188908
24_3,412.2131230289
24_4,118.24637491
24_5,82.1928175338
