,target
1_1,9e-10
1_2,3e-10
1_3,7e-10
1_4,9e-10
1_5,8e-10
2_1,9e-10
2_2,7e-10
2_3,6e-10
2_4,7e-10
2_5,7e-10
3_1,8.9546214382
3_2,6.9647083618
3_3,10.9445395524
3_4,6.9647083618
3_5,2.9848771713
4_1,12.9344526288
4_2,7.46218789035
4_3,13.9294116858
4_4,5.47226977615
4_5,9.9495804953
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,8e-10
6_2,8e-10
6_3,8e-10
6_4,7e-10
6_5,6e-10
7_1,0.0
7_2,0.0
7_3,0.379931707
7_4,1.4574763492
7_5,0.7572578615
8_1,9e-10
8_2,3.9308394341
8_3,8e-10
8_4,5e-10
8_5,3.9308394341
9_1,3e-10
9_2,8e-10
9_3,9e-10
9_4,1e-09
9_5,6e-10
10_1,1e-09
10_2,8e-10
10_3,6e-10
10_4,6e-10
10_5,2e-10
11_1,4e-10
11_2,5e-10
11_3,7e-10
11_4,3e-10
11_5,6e-10
12_1,7e-10
12_2,8e-10
12_3,9e-10
12_4,9e-10
12_5,9e-10
13_1,8e-10
13_2,7.901e-07
13_3,3.873e-07
13_4,5.9e-09
13_5,6e-10
14_1,9e-10
14_2,1e-09
14_3,9e-10
14_4,1e-09
14_5,5e-10
15_1,4.974792766549999
15_2,2.9848771713
15_3,6.9647083618
15_4,3.9798362284
15_5,10.44706002385
16_1,2.3016306088
16_2,1.0983937293
16_3,2.2737299317
16_4,2.3873442486
16_5,2.4579678795
17_1,0.0530768983
17_2,0.11663609425
17_3,0.003920672
17_4,2.2930826411
17_5,0.1760611477
18_1,0.21590850805
18_2,0.2923357589
18_3,1.8202579164
18_4,0.0721661792
18_5,1.3551360262
19_1,0.5144354845
19_2,0.9501044404000001
19_3,0.2631080722
19_4,1.3051261375999998
19_5,0.38945080590000003
20_1,1.3038285098
20_2,2.04995756045
20_3,1.2617109206000001
20_4,1.3028380163
20_5,1.2635531926
21_1,1.2452555353
21_2,4.1617791375
21_3,4.72433708425
21_4,1.9377404959
21_5,0.0
22_1,7.2716291936
22_2,0.6918569112
22_3,3e-10
22_4,8.7427505321
22_5,7.2409629637999995
23_1,1.67317383425
23_2,1.49842041705
23_3,0.1935725045
23_4,1.53470058855
23_5,1.3564114924
24_1,6.7461208189
24_2,7.6225100964
24_3,11.9078228172
24_4,16.81902782705
24_5,8.420847489
