,target
1_1,9e-10
1_2,8e-10
1_3,9e-10
1_4,1e-09
1_5,9e-10
2_1,42.6209994652
2_2,80.1025460173
2_3,60.4372155622
2_4,42.8913737628
2_5,5.7418081145
3_1,155.0382880796
3_2,116.41205184264999
3_3,189.0404553708
3_4,222.8684684164
3_5,152.2279972907
4_1,276.5965202662
4_2,223.8642618315
4_3,267.6412820462
4_4,288.5342048428
4_5,211.9247074868
5_1,21.74158012725
5_2,0.0
5_3,22.5473903141
5_4,0.0
5_5,11.7141517805
6_1,0.0245446432
6_2,0.2322358269
6_3,0.0284087924
6_4,0.0187202201
6_5,0.010969639
7_1,29.510281440249997
7_2,22.851264718750002
7_3,32.77973381385
7_4,11.25117396335
7_5,44.04279240125
8_1,15.487108444
8_2,13.632426469
8_3,15.8774755079
8_4,16.9688803664
8_5,17.005215475
9_1,14.7449758258
9_2,12.968566474
9_3,17.3054168827
9_4,17.8478692727
9_5,16.0510405035
10_1,29.202752078
10_2,3.2517223605
10_3,38.8426190887
10_4,16.3616908562
10_5,45.086623131
11_1,0.0004313931
11_2,0.0314420863
11_3,0.0032944053
11_4,0.0008684969
11_5,0.0095841441
12_1,12.7495355087
12_2,0.448870749
12_3,0.0027132375
12_4,5.3990741187
12_5,25.1679915599
13_1,0.1874836285
13_2,9.3411383818
13_3,4.5785711889
13_4,14.9652172943
13_5,4.4377838525
14_1,4.733e-07
14_2,4.374e-07
14_3,5.48e-07
14_4,3.366e-07
14_5,1.1162e-06
15_1,145.263124579
15_2,158.1978434603
15_3,86.604728163
15_4,131.3339884851
15_5,115.4147396549
16_1,5.19886123255
16_2,4.394118316649999
16_3,7.5899828531
16_4,6.685034150350001
16_5,7.6524584613
17_1,1.8825266926
17_2,3.2482188871
17_3,6.9469270339
17_4,2.3805547434
17_5,4.8281626933
18_1,9.8234098287
18_2,12.8291876498
18_3,9.50380840675
18_4,9.7866369499
18_5,12.9911080165
19_1,3.60256230095
19_2,7.346245612200001
19_3,2.79352610085
19_4,5.6814791731500005
19_5,4.75404712355
20_1,2.1189291319
20_2,1.4936927548
20_3,1.4476123757
20_4,1.7569484057
20_5,1.9877188151
21_1,17.1118473223
21_2,1.9993848829
21_3,20.5224378961
21_4,17.8140609401
21_5,13.541592939
22_1,42.9072292325
22_2,30.0822113336
22_3,2.5905477301
22_4,5.0627374564
22_5,8.7427505321
23_1,3.2312268303
23_2,3.4976774313499996
23_3,3.2854018089999997
23_4,3.1613291115499997
23_5,2.77414878885
24_1,117.9061976254
24_2,147.39458857085
24_3,257.7803692946
24_4,211.4355731516
24_5,91.5013597935
