,target
1_1,3e-10
1_2,6e-10
1_3,3e-10
1_4,7e-10
1_5,4e-10
2_1,4e-10
2_2,5e-10
2_3,4e-10
2_4,8e-10
2_5,8e-10
3_1,5.9697493047
3_2,1.9899181142
3_3,5.9697493047
3_4,6.96470836205
3_5,8.9546214382
4_1,10.9445193557
4_2,10.9445395524
4_3,16.416786613
4_4,6.9647083618
4_5,13.9294116858
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,7e-10
6_2,1e-09
6_3,7e-10
6_4,1e-09
6_5,8e-10
7_1,0.5086204971
7_2,0.8539250536
7_3,0.379931707
7_4,0.00821790725
7_5,0.3529944994
8_1,9e-10
8_2,5e-10
8_3,4e-10
8_4,3.9308394341
8_5,7e-10
9_1,6e-10
9_2,8e-10
9_3,7e-10
9_4,6e-10
9_5,9e-10
10_1,7e-10
10_2,6e-10
10_3,8e-10
10_4,9e-10
10_5,5e-10
11_1,5e-10
11_2,4e-10
11_3,1e-09
11_4,5e-10
11_5,6e-10
12_1,1.9261263332
12_2,4e-10
12_3,0.233581171
12_4,6e-10
12_5,0.1160524231
13_1,0.0001381026
13_2,2.8211e-06
13_3,7.34359e-05
13_4,2.437e-07
13_5,1.187e-07
14_1,1e-09
14_2,1.4e-09
14_3,1.8e-09
14_4,1.4e-09
14_5,1.7e-09
15_1,6.9647083618
15_2,20.8940340401
15_3,6.9647083618
15_4,3.9798362284
15_5,7.9596674189
16_1,0.4046879569
16_2,4.4396568628
16_3,2.28606008375
16_4,0.6146578566
16_5,0.1443929111
17_1,2.0224e-06
17_2,0.08840488195
17_3,0.4800736876
17_4,5.473499999999999e-07
17_5,0.1001601251
18_1,0.177983695
18_2,0.0808185007
18_3,0.0064762529
18_4,1.8877635129
18_5,0.1916172786
19_1,1.6182180561
19_2,1.1113391907
19_3,0.49092396564999996
19_4,0.6675881264
19_5,0.2945239988
20_1,1.81627086595
20_2,1.08570105635
20_3,1.803651453
20_4,0.9080326772
20_5,1.9839588284
21_1,1.2452555353
21_2,1.8030193778
21_3,3.57613710655
21_4,1.9377404959
21_5,4e-10
22_1,0.6918569112
22_2,0.6918569112
22_3,1.9549988595
22_4,8.7427505321
22_5,7.2716291936
23_1,2.1212387823
23_2,2.37803771405
23_3,0.1937401969
23_4,2.1881409757999997
23_5,2.3983686130999997
24_1,15.74524347895
24_2,14.14890745565
24_3,9.0203972027
24_4,18.591770397250002
24_5,16.69909492195
