,target
1_1,8e-10
1_2,8e-10
1_3,9e-10
1_4,9e-10
1_5,9e-10
2_1,1880.924956156
2_2,1021.4724472604
2_3,593.4130114506
2_4,725.4611111492
2_5,564.9970950013
3_1,100.05157796879999
3_2,102.480362958
3_3,140.7786004117
3_4,130.3388667524
3_5,147.2533443014
4_1,416.8814089238
4_2,284.55620115629995
4_3,184.0662137682
4_4,254.7072452886
4_5,223.8636868312
5_1,0.2955965992
5_2,31.171526169
5_3,13.735892035
5_4,11.3611641587
5_5,6.6950619905
6_1,2.9864840551
6_2,7.1456082031
6_3,2.1090486972
6_4,2.5285100576
6_5,0.2959024598
7_1,47.690300897
7_2,136.6934172754
7_3,57.6507504115
7_4,31.1324498885
7_5,40.2190014879
8_1,21.5321848899
8_2,25.0311088745
8_3,26.6632855431
8_4,26.8639398552
8_5,27.6814537696
9_1,29.2008277987
9_2,24.6232738954
9_3,26.052707359
9_4,17.8021573564
9_5,26.8491510756
10_1,1308.8126510463
10_2,831.3703943536
10_3,2232.0516689235
10_4,685.1634334556
10_5,1083.8844979568
11_1,6.8754985731
11_2,32.0911910128
11_3,14.320258325
11_4,13.9173195993
11_5,35.431990017
12_1,4.1975278732
12_2,2.2624486472
12_3,8.8299974041
12_4,12.1876240607
12_5,0.6023801531
13_1,2.3223818815
13_2,10.5759979075
13_3,27.8777595653
13_4,17.0330794812
13_5,31.2755192423
14_1,0.0001332159
14_2,5.67256e-05
14_3,6.28977e-05
14_4,9.0261e-05
14_5,6.65615e-05
15_1,184.0663121243
15_2,227.1889701261
15_3,175.1116383145
15_4,147.2532526588
15_5,190.038004516
16_1,8.826692327549999
16_2,30.064445900149998
16_3,35.1080520606
16_4,9.7405862479
16_5,5.0940413302
17_1,5.7703617739
17_2,3.0065121994
17_3,8.0774809806
17_4,4.48056854885
17_5,1.3486455632
18_1,9.0163055594
18_2,8.9237060815
18_3,13.5528782168
18_4,4.6258428638
18_5,11.3546533149
19_1,7.5443874935
19_2,3.459482669
19_3,7.5135587605000005
19_4,7.2211014758
19_5,7.2870769815
20_1,1.8891187872
20_2,1.7704429184
20_3,1.3096143929
20_4,1.7643820842
20_5,1.6783291024
21_1,27.0160179747
21_2,1.9993848829
21_3,20.5224378961
21_4,17.8140609401
21_5,9.9304469115
22_1,2.5905477301
22_2,30.0822113336
22_3,2.5905477301
22_4,5.0627374564
22_5,8.7427505321
23_1,3.8331178665
23_2,3.0332122177
23_3,3.99755957585
23_4,4.0511475154
23_5,0.4820466267
24_1,110.6358962322
24_2,291.5260750145
24_3,376.88190785475
24_4,272.793112699
24_5,96.37766717790001
