,target
1_1,6e-10
1_2,1e-09
1_3,8e-10
1_4,9e-10
1_5,6e-10
2_1,4e-10
2_2,7e-10
2_3,8e-10
2_4,9e-10
2_5,7e-10
3_1,5.4722722951
3_2,2.9848771713
3_3,11.1178065842
3_4,6.9647083618
3_5,4.9747952855
4_1,12.49395608395
4_2,8.9546214382
4_3,4.9747952855
4_4,12.934432432
4_5,21.0471759273
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,8e-10
6_2,7e-10
6_3,7e-10
6_4,1e-09
6_5,6e-10
7_1,0.0036496707
7_2,0.6615932945
7_3,2.8752834981
7_4,0.814461735
7_5,0.0
8_1,6e-10
8_2,9e-10
8_3,1e-09
8_4,9e-10
8_5,9e-10
9_1,8e-10
9_2,5e-10
9_3,3.9308394341
9_4,9e-10
9_5,5e-10
10_1,8e-10
10_2,5e-10
10_3,5e-10
10_4,2e-10
10_5,2e-10
11_1,4e-10
11_2,2e-10
11_3,1e-09
11_4,4e-10
11_5,1e-09
12_1,9e-10
12_2,8e-10
12_3,1.27887e-05
12_4,6e-10
12_5,1e-09
13_1,9e-10
13_2,7e-10
13_3,7e-10
13_4,8e-10
13_5,5e-10
14_1,6e-10
14_2,9e-10
14_3,9e-10
14_4,9e-10
14_5,7e-10
15_1,3.9798362284
15_2,6.9647083618
15_3,9.5169284196
15_4,1.9899181142
15_5,9.9495602986
16_1,8.3628916803
16_2,6.77422202915
16_3,2.33508642
16_4,8.29974350565
16_5,3.1943942332499997
17_1,0.10456184290000001
17_2,0.01003212195
17_3,0.0649441725
17_4,0.0684160026
17_5,2.4378e-06
18_1,0.6362209669
18_2,0.0393042943
18_3,0.09293506585
18_4,0.06429327035
18_5,0.0731540797
19_1,0.81929882615
19_2,0.9311750603
19_3,1.1241498591
19_4,0.8753902013
19_5,1.697313183
20_1,2.29905013795
20_2,1.6976487743
20_3,1.5989803409999999
20_4,1.7166984707
20_5,2.3676954865999997
21_1,1.2452555353
21_2,7.0110980338
21_3,3e-10
21_4,1.9377404959
21_5,7e-10
22_1,18.2882924493
22_2,0.6918569112
22_3,1.9549988595
22_4,7.2716291936
22_5,6.9032553998
23_1,1.7602516599
23_2,1.4286389555999999
23_3,1.38945146445
23_4,2.0419989997
23_5,1.80533578745
24_1,20.73818909015
24_2,10.0607294861
24_3,15.921645743300001
24_4,17.6792859592
24_5,14.623194021949999
