,target
1_1,4e-10
1_2,8e-10
1_3,7e-10
1_4,4e-10
1_5,9e-10
2_1,4e-10
2_2,7e-10
2_3,7e-10
2_4,1.48e-08
2_5,7e-10
3_1,2.50129834735
3_2,3.9798362284
3_3,2.9848771713
3_4,2.9848771713
3_5,2.99373623265
4_1,6.96788040385
4_2,6.97565699825
4_3,6.976391163200001
4_4,8.7652466118
4_5,11.4577867749
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,6e-10
6_2,5e-10
6_3,8e-10
6_4,5e-10
6_5,9e-10
7_1,0.4530013292
7_2,0.00478526165
7_3,0.042079174250000004
7_4,0.0
7_5,0.0865623574
8_1,3e-10
8_2,8e-10
8_3,6e-10
8_4,9e-10
8_5,8e-10
9_1,8e-10
9_2,6e-10
9_3,9e-10
9_4,8e-10
9_5,8e-10
10_1,6e-10
10_2,8e-10
10_3,7e-10
10_4,9e-10
10_5,9e-10
11_1,0.5457362538
11_2,0.0052812014
11_3,3.1236e-06
11_4,0.0258224158
11_5,8.9316e-06
12_1,9.4153e-05
12_2,0.0580025019
12_3,4.4771793119
12_4,6e-10
12_5,5e-10
13_1,2.7096e-06
13_2,4.3786e-06
13_3,1.49e-08
13_4,0.0007423257
13_5,5.0709e-06
14_1,7.84e-08
14_2,5.6e-09
14_3,9.6e-09
14_4,9e-10
14_5,1e-09
15_1,3.0160236842
15_2,0.9949590571
15_3,2.0166493634
15_4,3.0078552736999997
15_5,3.0072360311999997
16_1,0.2715625886
16_2,1e-10
16_3,0.2881634343
16_4,0.6497076453
16_5,0.2699999897
17_1,0.0065618631
17_2,7.4916e-06
17_3,0.2490913416
17_4,0.0007580243
17_5,5.74261e-05
18_1,0.1662630968
18_2,0.2114461283
18_3,0.0163934386
18_4,0.1053556299
18_5,0.0724570199
19_1,0.12765779375
19_2,0.4095192074
19_3,0.2289000771
19_4,0.1570793202
19_5,1.21430885245
20_1,1.855582863
20_2,1.96479506965
20_3,1.88044326675
20_4,1.7174337872
20_5,1.6581801935
21_1,1.2452555353
21_2,3.66963811765
21_3,7e-10
21_4,3e-10
21_5,5e-10
22_1,6.0499999999999996e-09
22_2,0.6918569112
22_3,1e-10
22_4,0.6918569112
22_5,0.6918569112
23_1,0.4090695415
23_2,0.4509489027
23_3,0.7486105081
23_4,0.0649640032
23_5,1.16577189
24_1,5.9204789702
24_2,7.4041243533
24_3,7.4047500203
24_4,7.9028266255
24_5,8.679454235
