,target
1_1,9e-10
1_2,8e-10
1_3,4e-10
1_4,4e-10
1_5,8e-10
2_1,3e-10
2_2,1e-09
2_3,5e-10
2_4,7e-10
2_5,5e-10
3_1,18.904118444799998
3_2,2.9848771713
3_3,6.9647083618
3_4,6.9647083618
3_5,20.8940796543
4_1,4.9747902476
4_2,7.9596674189
4_3,2.9848771713
4_4,2.9848771713
4_5,7.9596674189
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,3e-10
6_2,8e-10
6_3,1e-09
6_4,9e-10
6_5,6e-10
7_1,1.8336524316
7_2,0.0099537107
7_3,0.379931707
7_4,0.0
7_5,0.0
8_1,6e-10
8_2,9e-10
8_3,8e-10
8_4,7e-10
8_5,6e-10
9_1,6e-10
9_2,9e-10
9_3,8e-10
9_4,6e-10
9_5,6e-10
10_1,8e-10
10_2,4e-10
10_3,5e-10
10_4,1e-09
10_5,9e-10
11_1,9e-10
11_2,4e-10
11_3,8e-10
11_4,8e-10
11_5,1e-09
12_1,1e-09
12_2,5e-10
12_3,9e-10
12_4,5e-10
12_5,1e-09
13_1,1e-09
13_2,7e-10
13_3,1e-09
13_4,8e-10
13_5,9e-10
14_1,9e-10
14_2,9e-10
14_3,1e-09
14_4,1e-09
14_5,8e-10
15_1,11.9394784128
15_2,2.9848771713
15_3,0.9949590571
15_4,20.8940948131
15_5,2.9848771713
16_1,0.6675765005
16_2,0.4050315763
16_3,3.08655e-05
16_4,0.76227494325
16_5,4.849085813149999
17_1,0.1108955086
17_2,0.0021704918
17_3,0.1957011019
17_4,0.0340261354
17_5,0.00073002285
18_1,0.0390765047
18_2,0.1778903549
18_3,0.2966091307
18_4,0.0667347526
18_5,0.0843052525
19_1,2.0058652624
19_2,0.5520110269
19_3,0.82741965565
19_4,0.84893853345
19_5,1.3206383926999998
20_1,1.855582863
20_2,2.1887372129
20_3,1.2633694355
20_4,0.9080326772
20_5,1.61930175665
21_1,1.2452555353
21_2,2.118634928
21_3,9e-10
21_4,2.4729738584
21_5,0.9299973893
22_1,9e-10
22_2,0.6918569112
22_3,1.9549988595
22_4,2.5905477301
22_5,0.6918569112
23_1,1.9754186540499998
23_2,1.549316015
23_3,1.57574672825
23_4,1.8956164217
23_5,2.4120727688
24_1,10.3495478856
24_2,10.685825804450001
24_3,3.1715458288000002
24_4,9.9103835366
24_5,14.0499855597
