,target
1_1,6e-10
1_2,7e-10
1_3,6e-10
1_4,6e-10
1_5,9e-10
2_1,4e-10
2_2,8e-10
2_3,7e-10
2_4,1e-09
2_5,5e-10
3_1,9.9495804953
3_2,6.02111523835
3_3,3.9798362284
3_4,2.9848771713
3_5,6.21250556725
4_1,5.9697493047
4_2,14.9243505462
4_3,3.9798311906
4_4,20.8940340401
4_5,2.9848771713
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,7e-10
6_2,7e-10
6_3,5e-10
6_4,6e-10
6_5,7e-10
7_1,0.15423148925
7_2,0.6615932945
7_3,0.379931707
7_4,0.0
7_5,0.3529944994
8_1,3.9308394341
8_2,8e-10
8_3,3.9308394341
8_4,6e-10
8_5,5e-10
9_1,7e-10
9_2,8e-10
9_3,7e-10
9_4,4e-10
9_5,5e-10
10_1,5e-10
10_2,9e-10
10_3,4e-10
10_4,8e-10
10_5,5e-10
11_1,1e-09
11_2,8e-10
11_3,9e-10
11_4,9e-10
11_5,2e-10
12_1,7e-10
12_2,7e-10
12_3,8e-10
12_4,8e-10
12_5,2.7535e-06
13_1,6e-10
13_2,7e-10
13_3,1e-09
13_4,1e-09
13_5,8e-10
14_1,9e-10
14_2,9e-10
14_3,1e-09
14_4,1e-09
14_5,7e-10
15_1,6.9647083619
15_2,8.9546214382
15_3,3.9798362284
15_4,5.9697493047
15_5,1.9899181142
16_1,4e-10
16_2,1.0983937293
16_3,0.2881634343
16_4,2.4747990118
16_5,0.07844103145
17_1,0.0698336806
17_2,8.66974e-05
17_3,0.8173177936
17_4,0.0080402784
17_5,0.0197818058
18_1,0.0893859147
18_2,0.1082545342
18_3,0.2235497874
18_4,0.06414241745
18_5,2.2993997214
19_1,0.7821537287
19_2,1.0094372725
19_3,1.0830322780500001
19_4,0.0431968209
19_5,1.2003546680000001
20_1,0.2368766692
20_2,1.6054661215000001
20_3,0.8290900967
20_4,1.61871734085
20_5,0.2368766692
21_1,5e-10
21_2,3.1698055873
21_3,3.6378353676
21_4,1.9377404959
21_5,2e-10
22_1,0.6918569112
22_2,2.5905477301
22_3,9e-10
22_4,7.2716291936
22_5,0.6918569112
23_1,2.0137910801
23_2,1.6682076836
23_3,1.4429630886
23_4,1.6163554224999999
23_5,1.9432712571500002
24_1,8.9416687674
24_2,11.8739861487
24_3,10.0301595778
24_4,17.2593506844
24_5,12.7798967567
