,target
1_1,3e-10
1_2,1e-09
1_3,7e-10
1_4,9e-10
1_5,1e-09
2_1,6e-10
2_2,1e-10
2_3,6e-10
2_4,8e-10
2_5,4e-10
3_1,1.4930995052
3_2,1.99203207445
3_3,3.4824602845
3_4,1.9899181142
3_5,2.9848771713
4_1,6.4672730000000005
4_2,6.4672395763
4_3,6.467272331849999
4_4,1.9899181142
4_5,6.4672292944
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,8e-10
6_2,7e-10
6_3,6e-10
6_4,1e-09
6_5,7e-10
7_1,0.09042698145
7_2,0.0024733906
7_3,0.1985254565
7_4,0.00164358145
7_5,0.0856310748
8_1,3e-10
8_2,8e-10
8_3,3e-10
8_4,7e-10
8_5,9e-10
9_1,9e-10
9_2,7e-10
9_3,8e-10
9_4,7e-10
9_5,4e-10
10_1,9e-10
10_2,9e-10
10_3,3e-10
10_4,8e-10
10_5,9e-10
11_1,8e-10
11_2,7e-10
11_3,3e-10
11_4,3e-10
11_5,9e-10
12_1,0.0012998379
12_2,9e-10
12_3,3.50477e-05
12_4,5e-10
12_5,5e-10
13_1,8.53e-08
13_2,5.41e-08
13_3,0.0002091223
13_4,2.6083e-06
13_5,1.2036e-05
14_1,2.2e-09
14_2,1e-09
14_3,1.3e-09
14_4,8e-10
14_5,1.1e-09
15_1,0.9949590571
15_2,2.98572493305
15_3,2.4880885684500003
15_4,1.9899181142
15_5,2.9876085562999997
16_1,0.8645899778
16_2,0.2699999897
16_3,0.3011020487
16_4,0.2699999897
16_5,3.7113640089
17_1,0.0039603079
17_2,0.0001098182
17_3,0.0039402018
17_4,0.043963632749999995
17_5,0.0067009805
18_1,0.11239103785
18_2,0.0062034198
18_3,0.2013133721
18_4,0.0212982168
18_5,0.0049240679
19_1,0.1319574859
19_2,0.4409183906
19_3,0.6165372458
19_4,0.2592961185
19_5,0.5536842193
20_1,1.4499284220500002
20_2,1.3038285098
20_3,1.81617627855
20_4,1.4213035243
20_5,1.065966766
21_1,1.2452555353
21_2,1.9377404959
21_3,4e-10
21_4,1.2452555353
21_5,0.44964145305
22_1,7e-10
22_2,0.6918569112
22_3,1e-10
22_4,2.3981429318
22_5,7.2716291936
23_1,1.7932212047
23_2,0.1108237383
23_3,0.1436006564
23_4,0.7709299203
23_5,0.7528410751
24_1,13.4443504131
24_2,8.7171721087
24_3,7.5887969966
24_4,13.03968644795
24_5,9.4312052443
