,target
1_1,6e-10
1_2,6e-10
1_3,6e-10
1_4,8e-10
1_5,9e-10
2_1,4e-10
2_2,3e-10
2_3,9e-10
2_4,4e-10
2_5,8e-10
3_1,2.0028864227499996
3_2,2.9989196758
3_3,3.9201822516
3_4,3.4987856435499998
3_5,2.0599715509000003
4_1,2.9848771713
4_2,8.4610952095
4_3,8.457168373550001
4_4,6.469750701
4_5,6.46783872615
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,8e-10
6_2,7e-10
6_3,7e-10
6_4,1e-09
6_5,9e-10
7_1,0.0072993414
7_2,0.08582903975
7_3,0.0
7_4,0.0
7_5,0.0
8_1,4e-10
8_2,3e-10
8_3,9e-10
8_4,1e-09
8_5,9e-10
9_1,9e-10
9_2,9e-10
9_3,4e-10
9_4,6e-10
9_5,9e-10
10_1,2e-10
10_2,4e-10
10_3,8e-10
10_4,4e-10
10_5,8e-10
11_1,3.05e-08
11_2,9e-10
11_3,6e-09
11_4,1.2867e-06
11_5,5e-10
12_1,7e-10
12_2,0.0424792691
12_3,0.1188999393
12_4,7e-10
12_5,5e-10
13_1,1.669e-07
13_2,3.03883e-05
13_3,0.1642524752
13_4,8.8449e-06
13_5,0.0258614279
14_1,1.29e-08
14_2,9e-10
14_3,1e-09
14_4,8e-10
14_5,9.9e-09
15_1,2.9852344535500004
15_2,1.98993623795
15_3,2.48751358245
15_4,2.0039039831
15_5,1.9899181142
16_1,2.3271447734
16_2,0.0111795158
16_3,0.0994358403
16_4,1.0983937293
16_5,0.4502537824
17_1,5.81892e-05
17_2,7.282e-06
17_3,1.8046e-06
17_4,0.0001107397
17_5,2.66393e-05
18_1,0.0176262427
18_2,0.0546968274
18_3,0.2961494507
18_4,0.0036908849
18_5,0.0004674427
19_1,0.0785395038
19_2,0.6636611356
19_3,0.028143368
19_4,0.6303915984
19_5,0.2165518289
20_1,1.3818518187
20_2,1.4017251109000002
20_3,1.67795932345
20_4,1.50024612945
20_5,1.3818191891
21_1,1.2452555353
21_2,9e-10
21_3,4.5e-10
21_4,1.2452555353
21_5,1e-10
22_1,3e-10
22_2,0.6918569112
22_3,4e-10
22_4,7.2716291936
22_5,0.34592845580000003
23_1,0.9680367268
23_2,0.6857008379
23_3,0.1647378199
23_4,0.618751627
23_5,0.0384168305
24_1,9.2947988128
24_2,8.2220597525
24_3,4.8940361303
24_4,7.8842660565
24_5,5.8507460338
