,target
1_1,2e-10
1_2,9e-10
1_3,5e-10
1_4,5e-10
1_5,5e-10
2_1,6e-10
2_2,1e-10
2_3,9e-10
2_4,9e-10
2_5,8e-10
3_1,2.9848746524000003
3_2,5.9697493047
3_3,9.9495804953
3_4,6.9647083618
3_5,5.9697493047
4_1,16.9142636226
4_2,6.9647083618
4_3,3.9798362284
4_4,6.9647083618
4_5,8.954623957099999
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,6e-10
6_2,6e-10
6_3,7e-10
6_4,1e-09
6_5,6e-10
7_1,0.4584131079
7_2,0.6615932945
7_3,0.17783095625
7_4,0.210646474
7_5,0.040271129850000004
8_1,8e-10
8_2,7e-10
8_3,6e-10
8_4,8e-10
8_5,3.9308394341
9_1,7e-10
9_2,7e-10
9_3,3.9308394341
9_4,5e-10
9_5,8e-10
10_1,1e-09
10_2,3e-10
10_3,5e-10
10_4,6e-10
10_5,7e-10
11_1,5e-10
11_2,5e-10
11_3,9e-10
11_4,5e-10
11_5,5e-10
12_1,8e-10
12_2,0.0002077087
12_3,9e-10
12_4,9e-10
12_5,5e-10
13_1,8e-10
13_2,1e-09
13_3,5e-10
13_4,9e-10
13_5,9e-10
14_1,1e-09
14_2,9e-10
14_3,9e-10
14_4,9e-10
14_5,1e-09
15_1,10.9445193557
15_2,3.9798362284
15_3,10.9445193557
15_4,2.9848771713
15_5,6.9647083618
16_1,0.139289582
16_2,0.36540668295
16_3,1.9184621075500001
16_4,1.0263504786
16_5,0.0494498144
17_1,1.8703e-06
17_2,8.5e-10
17_3,8.1401e-06
17_4,5.76446e-05
17_5,6.24622e-05
18_1,0.0244053158
18_2,0.0013985347
18_3,0.1937330112
18_4,0.3539015559
18_5,0.00479524005
19_1,0.8917215964
19_2,0.0392695957
19_3,0.9058511812000001
19_4,0.6793921607
19_5,1.3627343004
20_1,1.2633694355
20_2,1.83253164465
20_3,0.671156008
20_4,1.6187284879
20_5,1.2633694355
21_1,1.2452555353
21_2,3.1698055873
21_3,3.6378353676
21_4,1.9377404959
21_5,2e-10
22_1,0.6918569112
22_2,0.6918569112
22_3,1.9549988595
22_4,8.7427505321
22_5,0.6918569112
23_1,1.43187461805
23_2,1.9462244991
23_3,2.0404080342
23_4,1.8663528620499998
23_5,1.5644747683500002
24_1,10.6894058457
24_2,9.9763574092
24_3,16.52757683835
24_4,13.3261738234
24_5,15.24416546435
