,target
1_1,1.77e-08
1_2,7.6e-09
1_3,4.8e-09
1_4,3.8e-09
1_5,4e-09
2_1,1587.0126801923
2_2,1852.7880140977
2_3,3345.6086444284
2_4,2836.8268728195
2_5,1289.4516645296
3_1,266.9646917894
3_2,59.7280619208
3_3,80.8188014903
3_4,121.4251076714
3_5,51.7378298574
4_1,183.75370315195
4_2,182.1875874642
4_3,195.0983371315
4_4,349.2281312394
4_5,231.8253677427
5_1,115.7484430545
5_2,47.6856951213
5_3,114.7599253289
5_4,0.0
5_5,0.0
6_1,7.056838528
6_2,8.7892121694
6_3,26.0837439517
6_4,11.8881022799
6_5,4.3315358733
7_1,8.44758561525
7_2,12.4041537627
7_3,58.625225354600005
7_4,28.55353458935
7_5,44.9320766355
8_1,24.6877853605
8_2,28.6149776046
8_3,28.6586498337
8_4,24.5805098821
8_5,23.439255348
9_1,28.6620897341
9_2,28.6022556994
9_3,23.3098161828
9_4,25.0901305262
9_5,28.5005740027
10_1,6563.4443490814
10_2,2884.5077152867
10_3,2328.1993375211
10_4,4445.0951281118
10_5,2265.4506400992
11_1,47.7188147186
11_2,60.5239684912
11_3,119.2717582855
11_4,45.5809668024
11_5,57.8662946866
12_1,2.0328638913
12_2,0.4314933106
12_3,4898.1315703577
12_4,0.1077676845
12_5,0.0688143397
13_1,3.3522495572
13_2,0.5809073306
13_3,2.1148972018
13_4,0.0486791919
13_5,14.8314936544
14_1,0.0006410804
14_2,0.0005889082
14_3,0.0024736404
14_4,0.0015808701
14_5,0.001874344
15_1,100.5080470225
15_2,167.3965643032
15_3,45.7852827683
15_4,57.7784088357
15_5,137.3137382467
16_1,32.17711491865
16_2,32.2991938201
16_3,36.126044504
16_4,9.85160255065
16_5,36.609527239749994
17_1,2.3325038479
17_2,2.1224599775
17_3,3.805555122
17_4,3.0274577949
17_5,1.0268150305
18_1,15.6561094652
18_2,12.9505479229
18_3,11.9360207025
18_4,9.1924900185
18_5,3.5217411897
19_1,6.5116770524500005
19_2,6.0926985774
19_3,6.496672487
19_4,6.6941792283999995
19_5,6.8743234026
20_1,1.9807200289
20_2,2.1916064762
20_3,2.0796075756
20_4,2.6582711117
20_5,2.3033642394
21_1,23.9107214149
21_2,1.9993848858
21_3,20.5224382356
21_4,17.8140609442
21_5,19.857415513
22_1,18.2882924643
22_2,30.0822113679
22_3,2.5905477329
22_4,0.6918569282
22_5,8.7427505537
23_1,4.1985446008
23_2,3.89189648935
23_3,4.384420969800001
23_4,3.98335142525
23_5,4.113224599
24_1,227.94844920665
24_2,223.1387734625
24_3,265.3781758852
24_4,295.57072810960005
24_5,266.20038886145
