,target
1_1,2.6119199556
1_2,3.297342021
1_3,3.9053625186
1_4,4.6685645282
1_5,1.6562790502
2_1,868.8447580275
2_2,1758.0941543581
2_3,6131.49319739
2_4,2399.9170251121
2_5,2184.5976985964
3_1,285.66442743339996
3_2,284.9426854122
3_3,262.2461450626
3_4,238.826680493
3_5,277.5287043783
4_1,385.0306241711
4_2,439.5852040672
4_3,425.4587605743
4_4,425.4546935765
4_5,391.9800575468
5_1,4.3832712472
5_2,0.0099705759
5_3,0.1465870288
5_4,7.3776680345
5_5,0.3686970894
6_1,220.1859525585
6_2,257.9473211462
6_3,204.2579796997
6_4,209.3238994632
6_5,178.2609641576
7_1,7.3862288654
7_2,10.8543868929
7_3,6.6917632117
7_4,25.1555112667
7_5,8.1306721629
8_1,6231.15060574795
8_2,3513.53720018275
8_3,4700.4607246645
8_4,3086.8109138006
8_5,4586.35164891995
9_1,5834.5331581491
9_2,10003.1967865441
9_3,5114.8085987484
9_4,11873.0995139429
9_5,6435.3507715352
10_1,15841.1060510098
10_2,3837.0359250797
10_3,23473.9827214662
10_4,2944.716045053
10_5,7068.1146008491
11_1,156.6051153346
11_2,67.4090135369
11_3,178.7275764459
11_4,211.3389966723
11_5,43.8779106943
12_1,6412408.63368049
12_2,6204042.66725681
12_3,6247380.5263761
12_4,8987981.519278891
12_5,18773603.53674285
13_1,317.6256321881
13_2,219.0641516833
13_3,273.7104699353
13_4,231.6299806643
13_5,362.5165595919
14_1,2.1606695094
14_2,5.0129192978
14_3,2.3466019602
14_4,4.2702082954
14_5,2.7123784472
15_1,243.6231554075
15_2,255.8626074309
15_3,259.3784295174
15_4,287.5871290432
15_5,262.3478421524
16_1,28.3895064126
16_2,26.161724803
16_3,27.014749852599998
16_4,28.53396416935
16_5,27.3447978764
17_1,3.4842167828
17_2,4.284694114
17_3,3.4961365322
17_4,4.740645948899999
17_5,2.7741841812
18_1,12.8825535398
18_2,9.4428066234
18_3,14.2995849024
18_4,16.9431900911
18_5,12.7735979472
19_1,8.6187048289
19_2,7.0800337111
19_3,8.16763159485
19_4,9.0705601178
19_5,7.6105005418
20_1,81.6984478205
20_2,56.4381268905
20_3,4.348521248
20_4,67.1786953276
20_5,36.9073910185
21_1,16.793402666349998
21_2,3.6341965247
21_3,8.3932935794
21_4,18.156656670300002
21_5,11.7213767157
22_1,2.7724021197
22_2,32.7508141674
22_3,5.0271731278
22_4,8.4044479153
22_5,11.2028941294
23_1,3.0942199456
23_2,3.0801145046
23_3,3.0560096115
23_4,3.1268773359999997
23_5,3.0358412887
24_1,320.1982285792
24_2,300.9253443443
24_3,340.505189739
24_4,268.0814106948
24_5,360.38698913325004
