,target
1_1,7e-10
1_2,1e-09
1_3,9e-10
1_4,9e-10
1_5,1e-09
2_1,94.4327135681
2_2,132.0110193754
2_3,117.0267665698
2_4,164.123384401
2_5,41.7698381361
3_1,79.5965074403
3_2,153.2230322797
3_3,137.3035448418
3_4,92.5308994104
3_5,133.2881107458
4_1,168.1472360454
4_2,220.8791101436
4_3,306.4421091867
4_4,319.3780378168
4_5,360.1664562957
5_1,0.0
5_2,14.8735210729
5_3,0.0
5_4,0.0
5_5,0.0
6_1,0.0077700605
6_2,0.0335587987
6_3,0.0049664121
6_4,0.0172798391
6_5,8.92205e-05
7_1,20.23867448765
7_2,15.4521862098
7_3,21.926424310999998
7_4,18.2046046181
7_5,40.2933230969
8_1,23.2260445847
8_2,19.1262794262
8_3,20.2208284213
8_4,20.3053744179
8_5,21.2419498947
9_1,18.6996721938
9_2,75.0535794836
9_3,21.268352283
9_4,20.45851665
9_5,20.9883330822
10_1,96.1941938311
10_2,84.194307887
10_3,172.333811145
10_4,148.0111149881
10_5,98.9654543594
11_1,3.0862660635
11_2,1.5542383429
11_3,0.673801575
11_4,1.1170406311
11_5,0.4031971382
12_1,23.1593830235
12_2,3.0039965063
12_3,1.5230076599
12_4,1.7871185483
12_5,1.4373798883
13_1,0.1257063839
13_2,0.0675805689
13_3,0.2982932359
13_4,1.1190278076
13_5,1.1065096025
14_1,4.4219e-06
14_2,4.5629e-06
14_3,4.2018e-06
14_4,3.4623e-06
14_5,2.8761e-06
15_1,105.4651945152
15_2,74.6216052143
15_3,167.1519602212
15_4,104.4703272397
15_5,77.6064874234
16_1,15.3089621098
16_2,7.9362717878
16_3,4.8701011912
16_4,6.3973495312
16_5,9.0222633653
17_1,3.7473662219
17_2,1.6862685851
17_3,4.0240124186
17_4,4.2037957853
17_5,1.2607081256
18_1,10.8494516126
18_2,4.6075540158
18_3,24.4387843445
18_4,4.1801696112
18_5,3.92383222005
19_1,5.740058427599999
19_2,4.5773136377500006
19_3,5.4507643414
19_4,6.58418615315
19_5,6.21582985435
20_1,1.6653328681
20_2,1.7634661533
20_3,1.8426310347
20_4,1.7307681642
20_5,1.4613157343
21_1,17.1118473223
21_2,1.9993848829
21_3,14.9624942283
21_4,1.5630098573
21_5,2.7779884071
22_1,14.584841529
22_2,30.0822113336
22_3,2.5905477301
22_4,14.584841529
22_5,8.7427505321
23_1,3.3393773242
23_2,3.2792112502
23_3,3.7778789017000003
23_4,3.17799953795
23_5,3.5653079215499996
24_1,294.71062204885004
24_2,144.14187460025
24_3,166.5810288047
24_4,110.2348667138
24_5,138.76174954095
