,target
1_1,6e-10
1_2,7e-10
1_3,5e-10
1_4,3e-10
1_5,8e-10
2_1,1.4e-09
2_2,1e-10
2_3,2.792e-07
2_4,5e-10
2_5,5.16e-08
3_1,8.9546214382
3_2,14.448615212149999
3_3,18.9636195513
3_4,6.98621513215
3_5,17.6574412051
4_1,19.6124830379
4_2,23.892072865750002
4_3,18.262200594600003
4_4,30.8434722393
4_5,23.2496046847
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,9e-10
6_2,8e-10
6_3,2e-10
6_4,2.2e-09
6_5,6e-10
7_1,0.0
7_2,0.0137409795
7_3,0.9810501865
7_4,0.210646474
7_5,0.3529944994
8_1,0.0047839813
8_2,1.01e-08
8_3,5e-10
8_4,0.0002423358
8_5,1.07e-08
9_1,6e-10
9_2,5e-10
9_3,2e-10
9_4,0.0098188101
9_5,1.78e-08
10_1,4.423e-07
10_2,3.21e-08
10_3,1.5e-09
10_4,0.0076807655
10_5,0.0001039084
11_1,0.8203535908
11_2,0.0610458379
11_3,7.34504e-05
11_4,1.00935e-05
11_5,0.0004655127
12_1,4.1594573555
12_2,0.0986203157
12_3,2.21124243
12_4,0.0385924754
12_5,7e-10
13_1,8.24914e-05
13_2,1.15288e-05
13_3,2.18981e-05
13_4,0.3050575251
13_5,0.0003537061
14_1,5.38e-08
14_2,1.034e-07
14_3,1.1e-08
14_4,1.27e-08
14_5,5.4e-09
15_1,9.30761806855
15_2,17.730246084450002
15_3,1.9899181142
15_4,17.8791141977
15_5,7.90748718145
16_1,0.7490809694
16_2,11.3721758201
16_3,5.4226889376
16_4,19.3285284414
16_5,0.4787359135
17_1,2.2060110832
17_2,0.0002318105
17_3,0.09986636435
17_4,0.0196438196
17_5,0.0007644069
18_1,1.67707594085
18_2,0.0766500153
18_3,0.283327029
18_4,0.1265787351
18_5,0.4307175027
19_1,2.4947506069
19_2,1.0853422833
19_3,0.7191656158
19_4,1.5552504572
19_5,0.8103825497999999
20_1,1.3029092382
20_2,1.3028380163
20_3,1.8951226657
20_4,1.737122774
20_5,2.7350232935
21_1,1.5630098573
21_2,8.6016756332
21_3,7.1856813404
21_4,2.4729738584
21_5,2.118634928
22_1,1e-10
22_2,0.6918569112
22_3,1.9549988595
22_4,7.2716291936
22_5,7.2716291936
23_1,3.1870463608
23_2,1.4138827793
23_3,1.3132472078
23_4,2.6796317432
23_5,4.3569206455
24_1,26.1943852076
24_2,13.4358897922
24_3,14.8812300967
24_4,12.128967268
24_5,21.5906125949
