,target
1_1,8e-10
1_2,8e-10
1_3,5e-10
1_4,5e-10
1_5,6e-10
2_1,8e-10
2_2,1e-09
2_3,6e-10
2_4,1e-09
2_5,9e-10
3_1,1.9899181142
3_2,5.9697493047
3_3,8.9546214382
3_4,6.9647083618
3_5,2.9848771713
4_1,20.89406694555
4_2,8.9546214382
4_3,10.9445395524
4_4,8.9546214382
4_5,25.8688648641
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,4e-10
6_2,6e-10
6_3,8e-10
6_4,4e-10
6_5,3e-10
7_1,0.38841836475
7_2,0.1305530503
7_3,0.00294919025
7_4,0.210646474
7_5,0.3529944994
8_1,3.9308394341
8_2,6e-10
8_3,3.9308394341
8_4,5e-10
8_5,6e-10
9_1,8e-10
9_2,9e-10
9_3,8e-10
9_4,7e-10
9_5,4e-10
10_1,2e-10
10_2,4e-10
10_3,4e-10
10_4,4e-10
10_5,2e-10
11_1,1e-09
11_2,7e-10
11_3,7e-10
11_4,7e-10
11_5,1e-10
12_1,5e-10
12_2,2.8e-09
12_3,5.868e-06
12_4,1e-09
12_5,8e-10
13_1,7e-10
13_2,9e-10
13_3,1.7e-09
13_4,1.1e-09
13_5,8e-10
14_1,9e-10
14_2,9e-10
14_3,9e-10
14_4,1e-09
14_5,1e-09
15_1,15.9193096033
15_2,20.8940796543
15_3,14.7179697041
15_4,8.9546214382
15_5,1.9899181142
16_1,0.58837832375
16_2,5.7269273204
16_3,0.7685577754
16_4,3.284074511
16_5,1.69513679185
17_1,0.0029290191
17_2,0.0042442825
17_3,0.451785668
17_4,0.1618045874
17_5,0.0029537204
18_1,0.04425752765
18_2,0.0521167923
18_3,0.9644351358
18_4,0.3737116403
18_5,0.0169321571
19_1,2.00206687625
19_2,0.80681447105
19_3,0.86523195175
19_4,0.96877343585
19_5,1.0995711019
20_1,1.184426855
20_2,2.0075894526
20_3,1.4607721051
20_4,1.77670769715
20_5,1.065966766
21_1,1.2452555353
21_2,2.118634928
21_3,2.4729738584
21_4,9e-10
21_5,0.9299973893
22_1,1e-10
22_2,0.6918569112
22_3,1.9549988595
22_4,1.65187301755
22_5,7.2716291936
23_1,1.77700582525
23_2,1.3125310143
23_3,1.8658653475
23_4,0.4191320702
23_5,1.51802122895
24_1,10.2494500741
24_2,2.9319316523
24_3,10.90016444985
24_4,9.16941779475
24_5,11.6129973962
