index,target
1_1,3.040061623794547e-10
1_2,2.3886198474462907e-10
1_3,3.040061623794547e-10
1_4,3.4743561413057646e-10
1_5,3.2572088825555847e-10
2_1,3.040061623794547e-10
2_2,3.4743561413057646e-10
2_3,2.8229143650226525e-10
2_4,3.2572088825555847e-10
2_5,2.1714725886418237e-10
3_1,1.0550509696159207
3_2,0.9940272703216636
3_3,0.9522917669386463
3_4,1.1593244786388657
3_5,0.776322846539908
4_1,1.077169412879858
4_2,1.0393970800990533
4_3,1.20877797844309
4_4,1.185675444966268
4_5,1.1283008763786235
5_1,0.0
5_2,0.0
5_3,0.0
5_4,0.0
5_5,0.0
6_1,3.4743561413057646e-10
6_2,2.6057671062399e-10
6_3,3.6915034000450873e-10
6_4,3.4743561413057646e-10
6_5,3.6915034000450873e-10
7_1,0.1638805590088624
7_2,0.05329094608163587
7_3,0.009365550226223164
7_4,0.0
7_5,0.0007658421709082522
8_1,2.8229143650226525e-10
8_2,0.47208617090446237
8_3,3.9086506587735527e-10
8_4,3.4743561413057646e-10
8_5,3.9086506587735527e-10
9_1,3.040061623794547e-10
9_2,2.8229143650226525e-10
9_3,2.6057671062399e-10
9_4,2.6057671062399e-10
9_5,2.6057671062399e-10
10_1,3.040061623794547e-10
10_2,3.040061623794547e-10
10_3,3.040061623794547e-10
10_4,3.9086506587735527e-10
10_5,2.8229143650226525e-10
11_1,3.2572088825555847e-10
11_2,2.8229143650226525e-10
11_3,3.4743561413057646e-10
11_4,2.6057671062399e-10
11_5,3.4743561413057646e-10
12_1,3.4743561413057646e-10
12_2,3.040061623794547e-10
12_3,1.083564597146029e-07
12_4,3.040061623794547e-10
12_5,3.9086506587735527e-10
13_1,4.3429451761979113e-10
13_2,3.9086506587735527e-10
13_3,4.3429451761979113e-10
13_4,1.1204797451323657e-08
13_5,3.9086506587735527e-10
14_1,3.9086506587735527e-10
14_2,3.6915034000450873e-10
14_3,4.1257979174911604e-10
14_4,3.9086506587735527e-10
14_5,3.9086506587735527e-10
15_1,0.9011698781685631
15_2,0.8110566111804216
15_3,1.171817569853586
15_4,1.1882781327368936
15_5,1.0661087897202235
16_1,0.3475421899200355
16_2,0.10398511241088443
16_3,0.083486710439758
16_4,0.015082695473930987
16_5,0.12034694334140471
17_1,0.013236587629857242
17_2,0.013686667577525697
17_3,0.15424164810886204
17_4,0.039724149581118126
17_5,0.0009618488632906697
18_1,0.05790370477055562
18_2,0.02692748460647504
18_3,0.14237387510513247
18_4,0.07354376349233285
18_5,0.08562765148464631
19_1,0.2156702850888433
19_2,0.1535473078970673
19_3,0.340739275896698
19_4,0.17571976404111453
19_5,0.19930502600660752
20_1,0.3432390560726231
20_2,0.40795914155508894
20_3,0.4148797936697688
20_4,0.3192520611088855
20_5,0.37329495493548714
21_1,0.3512657757425646
21_2,0.5034905855488231
21_3,3.4743561413057646e-10
21_4,0.3512657757425646
21_5,0.3512657757425646
22_1,0.1290219752321079
22_2,0.3112690510941196
22_3,0.3661291973741322
22_4,0.9123260591510471
22_5,0.22836362979990393
23_1,0.4374625253272763
23_2,0.40399059483360006
23_3,0.31984089204646926
23_4,0.4190158914808871
23_5,0.3851567940364204
24_1,1.1608026251717416
24_2,1.2019979254234714
24_3,1.0515809044081508
24_4,1.1203081407463815
24_5,1.1110618386309394
